sCE,sYear,vInvCost
sCENUCLEAR,y2020,3.552
sCENUCLEAR,y2025,0.0
sCENUCLEAR,y2030,0.0
sCENUCLEAR,y2035,0.0
sCENUCLEAR,y2040,0.0
sCENUCLEAR,y2045,0.0
sCENUCLEAR,y2050,0.0
sCENUCLEAR,y2055,0.0
sCENUCLEAR,y2060,0.0
sCENUCLEAR,y2065,0.0
sCENUCLEAR,y2070,0.0
sCEIMCOTRA,y2020,0.435
sCEIMCOTRA,y2025,0.0
sCEIMCOTRA,y2030,0.0
sCEIMCOTRA,y2035,0.0
sCEIMCOTRA,y2040,0.0
sCEIMCOTRA,y2045,0.0
sCEIMCOTRA,y2050,0.0
sCEIMCOTRA,y2055,0.0
sCEIMCOTRA,y2060,0.0
sCEIMCOTRA,y2065,0.0
sCEIMCOTRA,y2070,0.0
sCEIMCOIGCC,y2020,0.585
sCEIMCOIGCC,y2025,0.0
sCEIMCOIGCC,y2030,0.0
sCEIMCOIGCC,y2035,0.0
sCEIMCOIGCC,y2040,0.0
sCEIMCOIGCC,y2045,0.0
sCEIMCOIGCC,y2050,0.0
sCEIMCOIGCC,y2055,0.0
sCEIMCOIGCC,y2060,0.0
sCEIMCOIGCC,y2065,0.0
sCEIMCOIGCC,y2070,0.0
sCEIMCOSCPC,y2020,0.165
sCEIMCOSCPC,y2025,0.0
sCEIMCOSCPC,y2030,0.0
sCEIMCOSCPC,y2035,0.0
sCEIMCOSCPC,y2040,0.0
sCEIMCOSCPC,y2045,0.0
sCEIMCOSCPC,y2050,0.0
sCEIMCOSCPC,y2055,0.0
sCEIMCOSCPC,y2060,0.0
sCEIMCOSCPC,y2065,0.0
sCEIMCOSCPC,y2070,0.0
sCEIMCOSCCCS,y2020,0.17
sCEIMCOSCCCS,y2025,0.0
sCEIMCOSCCCS,y2030,0.0
sCEIMCOSCCCS,y2035,0.0
sCEIMCOSCCCS,y2040,0.0
sCEIMCOSCCCS,y2045,0.0
sCEIMCOSCCCS,y2050,0.0
sCEIMCOSCCCS,y2055,0.0
sCEIMCOSCCCS,y2060,0.0
sCEIMCOSCCCS,y2065,0.0
sCEIMCOSCCCS,y2070,0.0
sCECCGTTRA,y2020,0.36575
sCECCGTTRA,y2025,0.23771240453862
sCECCGTTRA,y2030,0.154496752622098
sCECCGTTRA,y2035,0.100412288610273
sCECCGTTRA,y2040,0.0
sCECCGTTRA,y2045,0.0
sCECCGTTRA,y2050,0.0
sCECCGTTRA,y2055,0.0
sCECCGTTRA,y2060,0.0
sCECCGTTRA,y2065,0.0
sCECCGTTRA,y2070,0.0
sCECCGTCCS,y2020,0.0
sCECCGTCCS,y2025,0.0
sCECCGTCCS,y2030,0.0
sCECCGTCCS,y2035,0.0
sCECCGTCCS,y2040,0.0
sCECCGTCCS,y2045,0.0
sCECCGTCCS,y2050,0.0
sCECCGTCCS,y2055,0.0
sCECCGTCCS,y2060,0.0
sCECCGTCCS,y2065,0.0
sCECCGTCCS,y2070,0.0
sCEOCGTTRA,y2020,0.0
sCEOCGTTRA,y2025,0.0
sCEOCGTTRA,y2030,0.0
sCEOCGTTRA,y2035,0.0
sCEOCGTTRA,y2040,0.0
sCEOCGTTRA,y2045,0.0
sCEOCGTTRA,y2050,0.0
sCEOCGTTRA,y2055,0.0
sCEOCGTTRA,y2060,0.0
sCEOCGTTRA,y2065,0.0
sCEOCGTTRA,y2070,0.0
sCEOCGTCCS,y2020,0.0
sCEOCGTCCS,y2025,0.0
sCEOCGTCCS,y2030,0.0
sCEOCGTCCS,y2035,0.0
sCEOCGTCCS,y2040,0.0
sCEOCGTCCS,y2045,0.0
sCEOCGTCCS,y2050,0.0
sCEOCGTCCS,y2055,0.0
sCEOCGTCCS,y2060,0.0
sCEOCGTCCS,y2065,0.0
sCEOCGTCCS,y2070,0.0
sCEFUOITRA,y2020,0.29008
sCEFUOITRA,y2025,0.0
sCEFUOITRA,y2030,0.0
sCEFUOITRA,y2035,0.0
sCEFUOITRA,y2040,0.0
sCEFUOITRA,y2045,0.0
sCEFUOITRA,y2050,0.0
sCEFUOITRA,y2055,0.0
sCEFUOITRA,y2060,0.0
sCEFUOITRA,y2065,0.0
sCEFUOITRA,y2070,0.0
sCEHYRURIV,y2020,0.0307270833333326
sCEHYRURIV,y2025,0.0199704958677384
sCEHYRURIV,y2030,0.0129794520643846
sCEHYRURIV,y2035,0.00843575327359827
sCEHYRURIV,y2040,0.00548266081958053
sCEHYRURIV,y2045,0.00356335334707364
sCEHYRURIV,y2050,0.00231593518073439
sCEHYRURIV,y2055,0.00150519896259181
sCEHYRURIV,y2060,0.000978276048412134
sCEHYRURIV,y2065,0.000635812308326961
sCEHYRURIV,y2070,0.000413234374976493
sCEHYRSCAP,y2020,1.26
sCEHYRSCAP,y2025,0.136485591122653
sCEHYRSCAP,y2030,0.0887062694480943
sCEHYRSCAP,y2035,0.057652988675755
sCEHYRSCAP,y2040,0.037470486854276
sCEHYRSCAP,y2045,0.0243532454664736
sCEHYRSCAP,y2050,0.0158279385868891
sCEHYRSCAP,y2055,0.113157814748241
sCEHYRSCAP,y2060,0.0735448154098154
sCEHYRSCAP,y2065,0.0477990838343572
sCEHYRSCAP,y2070,0.0310661248202546
sCEHYPSTOR,y2020,0.104609999999998
sCEHYPSTOR,y2025,0.0679893223206688
sCEHYPSTOR,y2030,0.044188394509358
sCEHYPSTOR,y2035,0.0287194245017648
sCEHYPSTOR,y2040,0.0186656553801229
sCEHYPSTOR,y2045,0.0121313952773705
sCEHYPSTOR,y2050,0.00788457455035459
sCEHYPSTOR,y2055,0.00512443246788457
sCEHYPSTOR,y2060,0.00333052949784451
sCEHYPSTOR,y2065,0.0021646156536416
sCEHYPSTOR,y2070,0.00140685165257439
sCEMINIHYDR,y2020,0.0
sCEMINIHYDR,y2025,0.0
sCEMINIHYDR,y2030,0.0
sCEMINIHYDR,y2035,0.0
sCEMINIHYDR,y2040,0.0
sCEMINIHYDR,y2045,0.0
sCEMINIHYDR,y2050,0.0
sCEMINIHYDR,y2055,0.0
sCEMINIHYDR,y2060,0.0
sCEMINIHYDR,y2065,0.0
sCEMINIHYDR,y2070,0.0
sCEWINDON,y2020,0.91
sCEWINDON,y2025,0.591437561531494
sCEWINDON,y2030,0.384393834275077
sCEWINDON,y2035,0.249829617594937
sCEWINDON,y2040,0.0
sCEWINDON,y2045,0.0
sCEWINDON,y2050,0.0
sCEWINDON,y2055,0.0
sCEWINDON,y2060,0.0
sCEWINDON,y2065,0.0
sCEWINDON,y2070,0.0
sCEWINDOFF,y2020,0.0
sCEWINDOFF,y2025,0.0
sCEWINDOFF,y2030,0.0
sCEWINDOFF,y2035,0.0
sCEWINDOFF,y2040,0.0
sCEWINDOFF,y2045,0.0
sCEWINDOFF,y2050,0.0
sCEWINDOFF,y2055,0.0
sCEWINDOFF,y2060,0.0
sCEWINDOFF,y2065,0.0
sCEWINDOFF,y2070,0.0
sCESOPHVCEWT,y2020,0.09723
sCESOPHVCEWT,y2025,0.0631928286897881
sCESOPHVCEWT,y2030,0.0410710027544678
sCESOPHVCEWT,y2035,0.0266933337568744
sCESOPHVCEWT,y2040,0.0
sCESOPHVCEWT,y2045,0.0
sCESOPHVCEWT,y2050,0.0
sCESOPHVCEWT,y2055,0.0
sCESOPHVCEWT,y2060,0.0
sCESOPHVCEWT,y2065,0.0
sCESOPHVCEWT,y2070,0.0
sCESOPHVDIWOTIND,y2020,0.0
sCESOPHVDIWOTIND,y2025,0.0
sCESOPHVDIWOTIND,y2030,0.0
sCESOPHVDIWOTIND,y2035,0.0
sCESOPHVDIWOTIND,y2040,0.0
sCESOPHVDIWOTIND,y2045,0.0
sCESOPHVDIWOTIND,y2050,0.0
sCESOPHVDIWOTIND,y2055,0.0
sCESOPHVDIWOTIND,y2060,0.0
sCESOPHVDIWOTIND,y2065,0.0
sCESOPHVDIWOTIND,y2070,0.0
sCESOPHVDIWOTOTH,y2020,0.0
sCESOPHVDIWOTOTH,y2025,0.0
sCESOPHVDIWOTOTH,y2030,0.0
sCESOPHVDIWOTOTH,y2035,0.0
sCESOPHVDIWOTOTH,y2040,0.0
sCESOPHVDIWOTOTH,y2045,0.0
sCESOPHVDIWOTOTH,y2050,0.0
sCESOPHVDIWOTOTH,y2055,0.0
sCESOPHVDIWOTOTH,y2060,0.0
sCESOPHVDIWOTOTH,y2065,0.0
sCESOPHVDIWOTOTH,y2070,0.0
sCESOTELCE,y2020,0.345
sCESOTELCE,y2025,0.112113164136465
sCESOTELCE,y2030,0.0728658641895063
sCESOTELCE,y2035,0.520935933391641
sCESOTELCE,y2040,0.0
sCESOTELCE,y2045,0.0
sCESOTELCE,y2050,0.0
sCESOTELCE,y2055,0.0929510621146262
sCESOTELCE,y2060,0.0
sCESOTELCE,y2065,0.0
sCESOTELCE,y2070,0.0
sCESOLTHDIIND,y2020,57.664
sCESOLTHDIIND,y2025,0.0
sCESOLTHDIIND,y2030,0.0
sCESOLTHDIIND,y2035,0.0
sCESOLTHDIIND,y2040,11.3179427112451
sCESOLTHDIIND,y2045,0.0
sCESOLTHDIIND,y2050,0.0
sCESOLTHDIIND,y2055,0.0
sCESOLTHDIIND,y2060,2.01947058847219
sCESOLTHDIIND,y2065,0.0
sCESOLTHDIIND,y2070,0.0
sCESOLTHDIOTH,y2020,8.1832
sCESOLTHDIOTH,y2025,0.0
sCESOLTHDIOTH,y2030,0.0
sCESOLTHDIOTH,y2035,0.0
sCESOLTHDIOTH,y2040,1.60614922299287
sCESOLTHDIOTH,y2045,0.0
sCESOLTHDIOTH,y2050,0.0616777081163003
sCESOLTHDIOTH,y2055,0.0
sCESOLTHDIOTH,y2060,0.286586634981715
sCESOLTHDIOTH,y2065,0.0
sCESOLTHDIOTH,y2070,0.0
sCEBIOMECCE,y2020,0.020136
sCEBIOMECCE,y2025,0.0130870183945035
sCEBIOMECCE,y2030,0.00850566400765159
sCEBIOMECCE,y2035,0.00552809799988094
sCEBIOMECCE,y2040,0.0
sCEBIOMECCE,y2045,0.0
sCEBIOMECCE,y2050,0.0
sCEBIOMECCE,y2055,0.0
sCEBIOMECCE,y2060,0.0
sCEBIOMECCE,y2065,0.0
sCEBIOMECCE,y2070,0.0
sCEBIOMAWCE,y2020,0.042789
sCEBIOMAWCE,y2025,0.0278099140883199
sCEBIOMAWCE,y2030,0.0180745360162596
sCEBIOMAWCE,y2035,0.011747208249747
sCEBIOMAWCE,y2040,0.0
sCEBIOMAWCE,y2045,0.0
sCEBIOMAWCE,y2050,0.0
sCEBIOMAWCE,y2055,0.0
sCEBIOMAWCE,y2060,0.0
sCEBIOMAWCE,y2065,0.0
sCEBIOMAWCE,y2070,0.0
sCEBIOMFWCE,y2020,0.0
sCEBIOMFWCE,y2025,0.0
sCEBIOMFWCE,y2030,0.0
sCEBIOMFWCE,y2035,0.0
sCEBIOMFWCE,y2040,0.0
sCEBIOMFWCE,y2045,0.0
sCEBIOMFWCE,y2050,0.0
sCEBIOMFWCE,y2055,0.0
sCEBIOMFWCE,y2060,0.0
sCEBIOMFWCE,y2065,0.0
sCEBIOMFWCE,y2070,0.0
sCESLDWAST,y2020,0.0963025
sCESLDWAST,y2025,0.0625900173289964
sCESLDWAST,y2030,0.0406792167310721
sCESLDWAST,y2035,0.0264386997235565
sCESLDWAST,y2040,0.0
sCESLDWAST,y2045,0.0
sCESLDWAST,y2050,0.0
sCESLDWAST,y2055,1.24688538172296e-17
sCESLDWAST,y2060,0.0
sCESLDWAST,y2065,0.0
sCESLDWAST,y2070,0.0
sCECOGENINDNG,y2020,0.171
sCECOGENINDNG,y2025,0.0555691335285085
sCECOGENINDNG,y2030,0.0361161239895814
sCECOGENINDNG,y2035,0.258203027854987
sCECOGENINDNG,y2040,0.0
sCECOGENINDNG,y2045,0.0
sCECOGENINDNG,y2050,0.0
sCECOGENINDNG,y2055,0.0460713960046408
sCECOGENINDNG,y2060,0.0
sCECOGENINDNG,y2065,0.0
sCECOGENINDNG,y2070,0.0
sCECOGENOTHNG,y2020,0.12558
sCECOGENOTHNG,y2025,0.0816183834913462
sCECOGENOTHNG,y2030,0.0530463491299606
sCECOGENOTHNG,y2035,0.0344764872281013
sCECOGENOTHNG,y2040,0.0
sCECOGENOTHNG,y2045,0.0
sCECOGENOTHNG,y2050,0.0
sCECOGENOTHNG,y2055,0.0
sCECOGENOTHNG,y2060,0.0
sCECOGENOTHNG,y2065,0.0
sCECOGENOTHNG,y2070,0.0
sCECOGENINDBIO,y2020,0.0
sCECOGENINDBIO,y2025,0.0
sCECOGENINDBIO,y2030,0.0
sCECOGENINDBIO,y2035,0.0
sCECOGENINDBIO,y2040,0.0
sCECOGENINDBIO,y2045,0.0
sCECOGENINDBIO,y2050,0.0
sCECOGENINDBIO,y2055,0.0
sCECOGENINDBIO,y2060,0.0
sCECOGENINDBIO,y2065,0.0
sCECOGENINDBIO,y2070,0.0
sCECOGENOTHBIO,y2020,0.0
sCECOGENOTHBIO,y2025,0.0
sCECOGENOTHBIO,y2030,0.0
sCECOGENOTHBIO,y2035,0.0
sCECOGENOTHBIO,y2040,0.0
sCECOGENOTHBIO,y2045,0.0
sCECOGENOTHBIO,y2050,0.0
sCECOGENOTHBIO,y2055,0.0
sCECOGENOTHBIO,y2060,0.0
sCECOGENOTHBIO,y2065,0.0
sCECOGENOTHBIO,y2070,0.0
sCEREFINLOWC,y2020,0.35454
sCEREFINLOWC,y2025,0.115213336849108
sCEREFINLOWC,y2030,0.0748807637383988
sCEREFINLOWC,y2035,0.53534094441934
sCEREFINLOWC,y2040,0.0
sCEREFINLOWC,y2045,0.0
sCEREFINLOWC,y2050,0.0
sCEREFINLOWC,y2055,0.095521361049622
sCEREFINLOWC,y2060,0.0
sCEREFINLOWC,y2065,0.0
sCEREFINLOWC,y2070,0.0
sCEREFINHIGC,y2020,0.200475
sCEREFINHIGC,y2025,0.130294994668161
sCEREFINHIGC,y2030,0.700703974735854
sCEREFINHIGC,y2035,0.483771536576658
sCEREFINHIGC,y2040,0.0
sCEREFINHIGC,y2045,0.0
sCEREFINHIGC,y2050,0.010991720517082
sCEREFINHIGC,y2055,0.0107795954207406
sCEREFINHIGC,y2060,0.000203406752929885
sCEREFINHIGC,y2065,0.0
sCEREFINHIGC,y2070,0.0
sCEREFINVHIC,y2020,33.7986448682189
sCEREFINVHIC,y2025,0.0
sCEREFINVHIC,y2030,0.0
sCEREFINVHIC,y2035,0.0
sCEREFINVHIC,y2040,3.48775904835328
sCEREFINVHIC,y2045,0.0788385698759645
sCEREFINVHIC,y2050,0.0491550418571192
sCEREFINVHIC,y2055,0.0103168752984871
sCEREFINVHIC,y2060,0.567718199014732
sCEREFINVHIC,y2065,0.0154739597893428
sCEREFINVHIC,y2070,0.00964785564143535
sCEBIOETHPP,y2020,1.02525621367952
sCEBIOETHPP,y2025,0.281425201645282
sCEBIOETHPP,y2030,0.182907071444603
sCEBIOETHPP,y2035,0.191974212872744
sCEBIOETHPP,y2040,0.303547439443519
sCEBIOETHPP,y2045,0.121735033786939
sCEBIOETHPP,y2050,0.0791194192702177
sCEBIOETHPP,y2055,0.0998950907444176
sCEBIOETHPP,y2060,0.0968243605737952
sCEBIOETHPP,y2065,0.0494487417510386
sCEBIOETHPP,y2070,0.0321382892769614
sCEBIODIEPP,y2020,0.085425
sCEBIODIEPP,y2025,0.0555203886745362
sCEBIODIEPP,y2030,0.0820851331234843
sCEBIODIEPP,y2035,0.336716150396603
sCEBIODIEPP,y2040,0.0511753480601572
sCEBIODIEPP,y2045,0.0332604649090366
sCEBIODIEPP,y2050,0.0306457585083757
sCEBIODIEPP,y2055,0.0922698797947145
sCEBIODIEPP,y2060,0.0300521106200673
sCEBIODIEPP,y2065,0.0195318099164912
sCEBIODIEPP,y2070,0.0143053421296013
sCEREGASIF,y2020,0.0665
sCEREGASIF,y2025,0.04322043718884
sCEREGASIF,y2030,0.0280903186585633
sCEREGASIF,y2035,0.0182567797473223
sCEREGASIF,y2040,0.0
sCEREGASIF,y2045,0.0
sCEREGASIF,y2050,0.0
sCEREGASIF,y2055,0.0
sCEREGASIF,y2060,0.0
sCEREGASIF,y2065,0.0
sCEREGASIF,y2070,0.0
sPE2TE_IMCO,y2020,0.0
sPE2TE_IMCO,y2025,0.0
sPE2TE_IMCO,y2030,0.0
sPE2TE_IMCO,y2035,0.0
sPE2TE_IMCO,y2040,0.0
sPE2TE_IMCO,y2045,0.0
sPE2TE_IMCO,y2050,0.0
sPE2TE_IMCO,y2055,0.0
sPE2TE_IMCO,y2060,0.0
sPE2TE_IMCO,y2065,0.0
sPE2TE_IMCO,y2070,0.0
sPE2TE_NAGAS,y2020,0.0
sPE2TE_NAGAS,y2025,0.0
sPE2TE_NAGAS,y2030,0.0
sPE2TE_NAGAS,y2035,0.0
sPE2TE_NAGAS,y2040,0.0
sPE2TE_NAGAS,y2045,0.0
sPE2TE_NAGAS,y2050,0.0
sPE2TE_NAGAS,y2055,0.0
sPE2TE_NAGAS,y2060,0.0
sPE2TE_NAGAS,y2065,0.0
sPE2TE_NAGAS,y2070,0.0
sPE2TE_BIOMEC,y2020,0.0
sPE2TE_BIOMEC,y2025,0.0
sPE2TE_BIOMEC,y2030,0.0
sPE2TE_BIOMEC,y2035,0.0
sPE2TE_BIOMEC,y2040,0.0
sPE2TE_BIOMEC,y2045,0.0
sPE2TE_BIOMEC,y2050,0.0
sPE2TE_BIOMEC,y2055,0.0
sPE2TE_BIOMEC,y2060,0.0
sPE2TE_BIOMEC,y2065,0.0
sPE2TE_BIOMEC,y2070,0.0
sPE2TE_BIOMFW,y2020,0.0
sPE2TE_BIOMFW,y2025,0.0
sPE2TE_BIOMFW,y2030,0.0
sPE2TE_BIOMFW,y2035,0.0
sPE2TE_BIOMFW,y2040,0.0
sPE2TE_BIOMFW,y2045,0.0
sPE2TE_BIOMFW,y2050,0.0
sPE2TE_BIOMFW,y2055,0.0
sPE2TE_BIOMFW,y2060,0.0
sPE2TE_BIOMFW,y2065,0.0
sPE2TE_BIOMFW,y2070,0.0
sPE2TE_BIOMAW,y2020,0.0
sPE2TE_BIOMAW,y2025,0.0
sPE2TE_BIOMAW,y2030,0.0
sPE2TE_BIOMAW,y2035,0.0
sPE2TE_BIOMAW,y2040,0.0
sPE2TE_BIOMAW,y2045,0.0
sPE2TE_BIOMAW,y2050,0.0
sPE2TE_BIOMAW,y2055,0.0
sPE2TE_BIOMAW,y2060,0.0
sPE2TE_BIOMAW,y2065,0.0
sPE2TE_BIOMAW,y2070,0.0
sTE2TE_TEELECEIND,y2020,0.0
sTE2TE_TEELECEIND,y2025,0.0
sTE2TE_TEELECEIND,y2030,0.0
sTE2TE_TEELECEIND,y2035,0.0
sTE2TE_TEELECEIND,y2040,0.0
sTE2TE_TEELECEIND,y2045,0.0
sTE2TE_TEELECEIND,y2050,0.0
sTE2TE_TEELECEIND,y2055,0.0
sTE2TE_TEELECEIND,y2060,0.0
sTE2TE_TEELECEIND,y2065,0.0
sTE2TE_TEELECEIND,y2070,0.0
sTE2TE_TEELEDIIND,y2020,0.0
sTE2TE_TEELEDIIND,y2025,0.0
sTE2TE_TEELEDIIND,y2030,0.0
sTE2TE_TEELEDIIND,y2035,0.0
sTE2TE_TEELEDIIND,y2040,0.0
sTE2TE_TEELEDIIND,y2045,0.0
sTE2TE_TEELEDIIND,y2050,0.0
sTE2TE_TEELEDIIND,y2055,0.0
sTE2TE_TEELEDIIND,y2060,0.0
sTE2TE_TEELEDIIND,y2065,0.0
sTE2TE_TEELEDIIND,y2070,0.0
sTE2TE_TEELECEOTH,y2020,0.0
sTE2TE_TEELECEOTH,y2025,0.0
sTE2TE_TEELECEOTH,y2030,0.0
sTE2TE_TEELECEOTH,y2035,0.0
sTE2TE_TEELECEOTH,y2040,0.0
sTE2TE_TEELECEOTH,y2045,0.0
sTE2TE_TEELECEOTH,y2050,0.0
sTE2TE_TEELECEOTH,y2055,0.0
sTE2TE_TEELECEOTH,y2060,0.0
sTE2TE_TEELECEOTH,y2065,0.0
sTE2TE_TEELECEOTH,y2070,0.0
sTE2TE_TEELEDIOTH,y2020,0.0
sTE2TE_TEELEDIOTH,y2025,0.0
sTE2TE_TEELEDIOTH,y2030,0.0
sTE2TE_TEELEDIOTH,y2035,0.0
sTE2TE_TEELEDIOTH,y2040,0.0
sTE2TE_TEELEDIOTH,y2045,0.0
sTE2TE_TEELEDIOTH,y2050,0.0
sTE2TE_TEELEDIOTH,y2055,0.0
sTE2TE_TEELEDIOTH,y2060,0.0
sTE2TE_TEELEDIOTH,y2065,0.0
sTE2TE_TEELEDIOTH,y2070,0.0
sTE2TE_TEELECETRA,y2020,0.0
sTE2TE_TEELECETRA,y2025,0.0
sTE2TE_TEELECETRA,y2030,0.0
sTE2TE_TEELECETRA,y2035,0.0
sTE2TE_TEELECETRA,y2040,0.0
sTE2TE_TEELECETRA,y2045,0.0
sTE2TE_TEELECETRA,y2050,0.0
sTE2TE_TEELECETRA,y2055,0.0
sTE2TE_TEELECETRA,y2060,0.0
sTE2TE_TEELECETRA,y2065,0.0
sTE2TE_TEELECETRA,y2070,0.0
